ay_periyot,category,toplam,islem,co2
2019-01,entertainment,252587.43,3791,78302.1033
2019-01,food_dining,191600.04,3743,157112.0328
2019-01,gas_transport,334646.51,5261,749608.1824
2019-01,grocery_net,98067.84,1794,31381.7088
2019-01,grocery_pos,583681.06,4914,215961.9922
2019-01,health_fitness,194484.85,3556,48621.2125
2019-01,home,296041.31,5064,142099.8288
2019-01,kids_pets,259951.9,4536,114378.836
2019-01,misc_net,225404.88999999998,2651,87907.9071
2019-01,misc_pos,184031.28,3161,84654.3888
2019-01,personal_care,178187.7,3744,73056.957
2019-01,shopping_net,399951.86,4017,203975.4486
2019-01,shopping_pos,388868.18,4682,225543.54439999998
2019-01,travel,172245.18,1611,306596.4204
2019-02,entertainment,232640.08,3596,72118.4248
2019-02,food_dining,181590.95,3557,148904.579
2019-02,gas_transport,326042.26,5151,730334.6624
2019-02,grocery_net,93967.14,1747,30069.484800000002
2019-02,grocery_pos,573807.44,4772,212308.7528
2019-02,health_fitness,186217.33,3361,46554.3325
2019-02,home,273428.57,4597,131245.7136
2019-02,kids_pets,252197.7,4275,110966.988
2019-02,misc_net,210134.96,2365,81952.63440000001
2019-02,misc_pos,199306.06,3059,91680.78760000001
2019-02,personal_care,172812.08,3492,70852.9528
2019-02,shopping_net,391268.41,3757,199546.8891
2019-02,shopping_pos,361595.08,4552,209725.1464
2019-02,travel,149654.17,1585,266384.4226
2019-03,entertainment,322850.66,5093,100083.7046
2019-03,food_dining,255753.12,4989,209717.55839999998
2019-03,gas_transport,448118.02,7063,1003784.3648000001
2019-03,grocery_net,131357.09,2453,42034.2688
2019-03,grocery_pos,798714.86,6788,295524.4982
2019-03,health_fitness,251554.59,4720,62888.6475
2019-03,home,392909.11,6802,188596.37279999998
2019-03,kids_pets,349281.16,6126,153683.7104
2019-03,misc_net,286012.6,3466,111544.914
2019-03,misc_pos,262836.55,4331,120904.81300000001
2019-03,personal_care,226200.85,4848,92742.3485
2019-03,shopping_net,466924.14,5526,238131.3114
2019-03,shopping_pos,502572.09,6422,291491.8122
2019-03,travel,332801.56,2312,592386.7768
2019-04,entertainment,321901.8,4970,99789.558
2019-04,food_dining,249785.31,4856,204823.95419999998
2019-04,gas_transport,444723.97,7005,996181.6928000001
2019-04,grocery_net,131550.37,2447,42096.1184
2019-04,grocery_pos,763146.23,6553,282364.1051
2019-04,health_fitness,248421.67,4573,62105.4175
2019-04,home,369711.07,6395,177461.3136
2019-04,kids_pets,347074.21,5992,152712.6524
2019-04,misc_net,264166.24,3236,103024.8336
2019-04,misc_pos,244690.26,4146,112557.5196
2019-04,personal_care,232228.48,4751,95213.6768
2019-04,shopping_net,424088.0,5047,216284.88
2019-04,shopping_pos,449794.92,6104,260881.05359999998
